,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
10,"[1.0, 0.854563614014, 0.9325829748, 0.991126306085, 0.937768899816, 0.670520897357, 0.834357713583, 0.815112169637, 0.860210510141, 0.858405039951, 0.872695144438, 0.913106945298, 0.932467732022]","[0.732974813182, 0.864253307918, 0.941817499614, 1.0, 0.9469664794, 0.681325597586, 0.844168094044, 0.825051704171, 0.869885989076, 0.868067193748, 0.882274677949, 0.922450316976, 0.941695626766]",交通运输,000022,"[1.0, 0.812874251497, 0.863451668092, 0.94621471343, 0.911355859709, 0.539884516681, 0.834794696322, 0.68381094953, 0.619867408041, 0.679213002566, 0.537745936698, 0.720487596236, 0.728079555175]",深赤湾Ａ,"[0.77522245376, 0.85904510912, 0.912525154053, 1.0, 0.963226400236, 0.570564994953, 0.882229692413, 0.722668558227, 0.655114688109, 0.717847463334, 0.568338134973, 0.761415396059, 0.76952183243]","[0.165462672279, 0.315971991329, 0.161423915406, 0.611011554281, 0.241966146963, 0.176665745619, 0.235743538679, 0.225363281344, 0.064269247751, 0.244823526961, 0.347811067492, 0.65881411024, 0.466248486013]","[0.518840606829, 0.525773388783, 0.214318130946, 0.636166727714, 0.265399688624, 0.181652022945, 0.221532478509, 0.19872290601, 0.0463175670895, 0.176211313448, 0.240951307242, 0.465802329951, 0.308225676283]"
11,"[0.991677599213, 0.916366021646, 1.0, 0.867251557888, 0.53863971794, 0.347654968842, 0.304546572647, 0.320309937684, 0.335540341095, 0.397958346999, 0.377726303706, 0.154456379141, 0.168600360774]","[0.991511533568, 0.914721112425, 1.0, 0.864649445388, 0.529592883601, 0.334881509582, 0.290925853484, 0.306992420002, 0.322515233574, 0.386166492389, 0.365538036947, 0.212535104134, 0.231998632221]",汽车制造,000025,"[0.779042874933, 0.78989503647, 0.0, 0.831346735456, 0.781177726383, 0.795054260808, 0.772994129159, 0.761430350471, 0.801814623732, 0.79985767657, 0.827610745419, 1.0, 0.906778153353]",特 力Ａ,"[0.715018648419, 0.725072933405, 0.0, 0.763014610399, 0.716979104283, 0.729699461004, 0.709567914045, 0.698993311473, 0.735968472608, 0.734148102249, 0.759678500062, 1.0, 0.88455768558]","[0.0244081280113, 0.00929109584841, 0.0108140302535, 0.0896899607541, 0.0466780937167, 0.0528786584957, 0.0854065631365, 0.0693043969337, 0.0390631616178, 0.0426786748455, 0.0789973006264, 0.335995157557, 0.641326769808]","[0.0244081280113, 0.00929109584841, 0.0108140302535, 0.0896899607541, 0.0466780937167, 0.0528786584957, 0.0854065631365, 0.0693043969337, 0.0390631616178, 0.0426786748455, 0.0789973006264, 0.335995157557, 0.641326769808]"
12,"[0.104818740095, 0.136229694929, 0.208597464342, 0.366543680666, 0.5061534271, 0.581133617274, 0.752525752773, 0.773957507924, 0.919881636292, 0.94495344691, 1.0, 0.963450871632, 0.811497127575]","[0.0657347566217, 0.0854352955246, 0.130822356374, 0.229867846705, 0.317421662253, 0.364445581519, 0.533664489961, 0.776675382626, 0.920839977228, 0.94560961056, 1.0, 0.963890452972, 0.911466511033]",商业百货,000026,"[0.0114172251179, 0.151898734177, 0.283693224125, 0.598411516505, 0.634648796227, 0.689997517995, 0.824025812857, 1.0, 0.725490196078, 0.814842392653, 0.912385207247, 0.761479275254, 0.618515760735]",飞亚达Ａ,"[0.00727703257872, 0.0961155554211, 0.179642959759, 0.378841093653, 0.401812043492, 0.436749235058, 0.587488217118, 1.0, 0.726195426981, 0.815174462272, 0.912625831103, 0.762101083269, 0.69254175047]","[0.121454774122, 0.0352383724635, 0.0683026592849, 0.314165676859, 0.178620057593, 0.153005648465, 0.317919254007, 0.500418181679, 0.305837074487, 0.211141240922, 0.255346246915, 0.513453992081, 0.429708145273]","[0.190812526209, 0.0553465339439, 0.107302084589, 0.493592311664, 0.27893451886, 0.233793186777, 0.48329015544, 0.561990607916, 0.285855641911, 0.180563417077, 0.222642839519, 0.488870305998, 0.396121775815]"
13,"[0.825927613839, 0.994208347575, 1.0, 0.796190801717, 0.820876533364, 0.885173369792, 0.977934753712, 0.936937450154, 0.824959173598, 0.790646006608, 0.801792563898, 0.436386768448, 0.445387565987]","[0.347239889084, 0.428651277262, 0.431450374306, 0.692088407996, 0.713959082478, 0.770933314841, 0.853140140567, 1.0, 0.880931422699, 0.844436250197, 0.856297749086, 0.75116998681, 0.765542624541]",电力行业,000027,"[0.600234055003, 0.647513165594, 0.133294324166, 0.78876535986, 0.489526038619, 1.0, 0.685664131071, 0.437799882972, 0.366998244587, 0.583148039789, 0.840491515506, 0.468344060854, 0.337390286717]",深圳能源,"[0.283965395463, 0.309612711715, 0.348130861611, 0.76949386956, 0.472020691721, 0.979559159843, 0.667017392604, 0.519558504774, 0.435153896259, 0.693033396357, 1.0, 0.871274283109, 0.637079639987]","[0.100092478963, 0.0373642394468, 0.0643043992539, 0.441809065251, 0.208451433254, 0.226654725007, 0.222040849657, 0.148901323871, 0.0982439379464, 0.0830165968394, 0.128849126658, 0.508091843104, 0.30819537887]","[0.179539990839, 0.0739365270955, 0.0941982272361, 0.578048871708, 0.263597486968, 0.272043359491, 0.258185293949, 0.130052697413, 0.0468627851877, 0.0277900039952, 0.0622605206466, 0.294376890662, 0.0748702130751]"
14,"[0.0373741127438, 0.0392099685637, 0.163611648483, 0.200965313438, 0.246691014353, 0.326588526479, 0.391826752109, 0.455566954951, 0.544468606421, 0.642818914382, 0.576015099358, 0.625999274548, 1.0]","[0.0296297202389, 0.0310846564389, 0.129706885189, 0.159319987565, 0.195570231064, 0.25891052602, 0.310630167725, 0.361161544188, 0.431639984125, 0.509610076526, 0.576993005364, 0.626861472437, 1.0]",商业百货,000028,"[0.0252162709369, 0.0342965826124, 0.073440088349, 0.129210381005, 0.161022148598, 0.201362046751, 0.274188600528, 0.347874102706, 0.502760905577, 0.550340511688, 0.548193140683, 0.640254003313, 1.0]",国药一致,"[0.0200355707434, 0.0272298512262, 0.0583273297878, 0.102584935272, 0.127852571686, 0.159894050205, 0.217713117838, 0.276198175412, 0.399172596885, 0.436952628158, 0.548536161884, 0.640514537456, 1.0]","[0.0248152335983, 0.00625676977437, 0.0245620938547, 0.112188171201, 0.138345756447, 0.184517619305, 0.298338459945, 0.264268207677, 0.256730381309, 0.351171904379, 0.477028621356, 0.690703020185, 0.726810375685]","[0.0260125648791, 0.00656154745584, 0.0254898820867, 0.115892629891, 0.142418622231, 0.18929772447, 0.305168622654, 0.268990303778, 0.259677462687, 0.353636228349, 0.478257905561, 0.690911309457, 0.723376666657]"
15,"[0.776487030411, 0.749329159213, 0.875, 1.0, 0.716390876565, 0.497249552773, 0.616413237925, 0.725491949911, 0.626978980322, 0.679114490161, 0.590507602862, 0.524642218247, 0.424888193202]","[0.73891237854, 0.7123745874, 0.835165987724, 0.95731548001, 0.83999273983, 0.583047401266, 0.722759344331, 0.85065791633, 0.735158212992, 0.796278701134, 0.692391329254, 0.990290423134, 1.0]",电子信息,000032,"[0.224598930481, 0.313563441906, 0.32158483228, 0.608653378707, 0.445065629558, 0.275401069519, 0.212323772484, 0.204788526981, 1.0, 0.107073407876, 0.176713660671, 0.251336898396, 0.237481769567]",深桑达Ａ,"[0.197766811403, 0.271891598825, 0.278505168384, 0.517726547632, 0.445120261662, 0.275534958669, 0.212411740364, 0.204930902966, 1.0, 0.107184286067, 0.176870457215, 0.34776866387, 0.379711463851]","[0.111731603766, 0.0356565612482, 0.0149635551246, 0.154723621367, 0.139775224006, 0.139237182639, 0.225107112318, 0.179568358156, 0.108125427331, 0.19373708638, 0.236227949701, 0.573849204469, 0.568118569927]","[0.190474187881, 0.0799916938215, 0.0475618790597, 0.229469490499, 0.184208485345, 0.143370126325, 0.229759696671, 0.178538497003, 0.102719907407, 0.18878542408, 0.227885885886, 0.568792642014, 0.499083099493]"
16,"[0.615172352733, 0.776192303152, 1.0, 0.934925038366, 0.732823751623, 0.417320859403, 0.35218687286, 0.551484476449, 0.269861881714, 0.231908865541, 0.262188643608, 0.289340101523, 0.345413764609]","[0.613627650899, 0.775301849363, 1.0, 0.934670450757, 0.809333435462, 0.460899196106, 0.388953401146, 0.60905977035, 0.29803144053, 0.256118889698, 0.289556820037, 0.319545587974, 0.381479914025]",电力行业,000037,"[0.576041731354, 0.343848972241, 0.362851642551, 0.393777556977, 0.332422529963, 0.365056200708, 0.267869341117, 0.335900142831, 0.221604669937, 0.354219710613, 0.156647829597, 0.0, 1.0]",深南电A,"[0.55339754914, 0.34231549331, 0.359595707763, 0.387731173427, 0.332448075882, 0.36508130943, 0.267851462807, 0.335932923938, 0.22158553581, 0.354255522728, 0.156651471667, 0.0, 1.0]","[0.51949522427, 0.275515838989, 0.119969430213, 0.297450709097, 0.196385094275, 0.178357344133, 0.231971558967, 0.162218224676, 0.10739152804, 0.10150182522, 0.201960176168, 0.470522869569, 0.457315962099]","[0.646320309355, 0.332535463165, 0.147216168021, 0.343264811978, 0.219909099011, 0.178357344133, 0.231971558967, 0.162218224676, 0.10739152804, 0.10150182522, 0.201960176168, 0.470522869569, 0.457315962099]"
17,"[1.0, 0.36610629029, 0.216640424766, 0.290875585147, 0.307510361432, 0.573313751933, 0.398359116295, 0.536775141036, 0.767190798625, 0.624107716531, 0.418721889982, 0.507501888711, 0.833511025129]","[0.422912760695, 0.154831867685, 0.0916196416319, 0.123016288969, 0.130050597723, 0.24246335641, 0.168470256284, 0.227010467224, 0.324456043242, 0.263943266047, 0.366172061786, 0.617438775553, 1.0]",房地产,000042,"[0.233662864385, 0.418504435995, 0.289226869455, 0.555234474018, 0.142357414449, 0.69247148289, 0.894245880862, 0.803548795944, 1.0, 0.986463878327, 0.451508238276, 0.43381495564, 0.326641318124]",中洲控股,"[0.211508369783, 0.378802848397, 0.261797007428, 0.502566370562, 0.128870777791, 0.626794571934, 0.809403727475, 0.727314935997, 0.905112506022, 0.892890772218, 0.701493718495, 0.884603386237, 0.615099602311]","[0.0335824632106, 0.020999193837, 0.0787368035403, 0.305763767499, 0.132145204665, 0.215119069427, 0.210195048871, 0.216370885436, 0.230945045673, 0.366430563188, 0.354449990841, 0.609379773603, 0.551863512853]","[0.0690918227018, 0.0412165717936, 0.155537924468, 0.605019122259, 0.256554541842, 0.410901301174, 0.3978108774, 0.397035832381, 0.411406534859, 0.642763320286, 0.388625304136, 0.448333463907, 0.393144041574]"
18,"[0.33057414164, 0.535600109338, 0.553343712489, 0.557164588855, 0.432691964869, 0.420635109278, 1.0, 0.612778246556, 0.325315237156, 0.506999988115, 0.507148544739, 0.44411299811, 0.515741059862]","[0.112229593505, 0.190735932759, 0.197528891153, 0.336929436348, 0.260878093628, 0.25351075234, 0.607505718393, 0.572651564631, 0.650943018607, 0.983975891433, 0.984248311355, 0.868708230327, 1.0]",房地产,000043,"[0.292077562327, 0.323047091413, 0.41811634349, 0.515290858726, 0.212022160665, 0.297174515235, 0.811578947368, 1.0, 0.484764542936, 0.528476454294, 0.549639889197, 0.47379501385, 0.274570637119]",中航地产,"[0.301979215203, 0.313335272498, 0.348153426284, 0.465528579933, 0.288271398772, 0.338041706801, 0.638696182171, 1.0, 0.850110967899, 0.926770508597, 0.963826518655, 0.830870268862, 0.481546789243]","[0.067152652334, 0.0436514148993, 0.0790365849074, 0.277714156163, 0.128576001826, 0.169493332331, 0.150042967503, 0.151570783687, 0.2022362595, 0.283258113312, 0.290478079339, 0.580761456863, 0.466728557081]","[0.159399014336, 0.103912454874, 0.174259517558, 0.588384399395, 0.269673547471, 0.343966196259, 0.304157691958, 0.228765585657, 0.103774619568, 0.0906258532294, 0.087370514993, 0.262953482867, 0.190712738525]"
19,"[0.70074145571, 0.599921028386, 0.892949589786, 0.773921818102, 0.549949545913, 0.771772035274, 0.729697714211, 0.827622515685, 1.0, 0.87790110999, 0.947089018558, 0.960777431668, 0.936032992585]","[0.33465734414, 0.286504005413, 0.426455939606, 0.369599638246, 0.262648987545, 0.368576605039, 0.496565427581, 0.560754606663, 0.673777978373, 0.918239234024, 0.98649891931, 1.0, 0.975598161994]",纺织行业,000045,"[0.818309201308, 0.767865483419, 0.625875758991, 0.671882297992, 1.0, 0.923867351705, 0.844231667445, 0.901214385801, 0.0, 0.779542269967, 0.0382998598786, 0.600887435778, 0.159738439981]",深纺织Ａ,"[0.864765126896, 0.832152357838, 0.740374101038, 0.770092839135, 0.982013071445, 0.932925309633, 0.949501836537, 1.0, 0.200621635143, 0.989581980827, 0.0, 0.751281945567, 0.161966661108]","[0.195386544494, 0.0842250293921, 0.114008369736, 0.199404815525, 0.143848692434, 0.271242754958, 0.502939976634, 0.393433148132, 0.20677723111, 0.221434362413, 0.289687069779, 0.475577201483, 0.442784882295]","[0.308516931454, 0.0885694004814, 0.115904386711, 0.200708080882, 0.144787835584, 0.271387575489, 0.502431995006, 0.392813253546, 0.205966579328, 0.220638689814, 0.288961149564, 0.475041255853, 0.44221542382]"
20,"[0.614657038398, 0.278661985921, 0.684704512796, 1.0, 0.106499081434, 0.183604052604, 0.122160176074, 0.072375720756, 0.169871036979, 0.229423213344, 0.234407115703, 0.369245320771, 0.644287611183]","[0.0525762169733, 0.0284409939907, 0.0706303789808, 0.222531859082, 0.0750315503566, 0.126622054941, 0.0860862655701, 0.106387734819, 0.237734457749, 0.317966365923, 0.324685709237, 0.506325180956, 1.0]",房地产,000046,"[0.360831732399, 0.257204203865, 0.838512826308, 1.0, 0.12295174596, 0.218894790372, 0.0787659622556, 0.0817041473613, 0.211775341847, 0.310656571364, 0.404339473387, 0.518702678269, 0.693976720533]",泛海控股,"[0.0397703517931, 0.0351842677663, 0.0926636581121, 0.219178005975, 0.0784768297616, 0.139584938507, 0.0505634792356, 0.093466539162, 0.260156574045, 0.387054287832, 0.507068615252, 0.653790143496, 1.0]","[0.015817638751, 0.00681758951779, 0.0675255928917, 0.427417739027, 0.231471020597, 0.277223480443, 0.201696404858, 0.161675998877, 0.163318441137, 0.203478685959, 0.230928167313, 0.63512550474, 0.474742654606]","[0.0416247506561, 0.01440253179, 0.0905146863438, 0.572893739852, 0.215715150168, 0.166511832949, 0.114983395049, 0.0604802657578, 0.0252283141524, 0.0369303322989, 0.043064736268, 0.165161001448, 0.114285963348]"
