,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
10,"0     1.000000
1     0.854564
2     0.932583
3     0.991126
4     0.937769
5     0.670521
6     0.834358
7     0.815112
8     0.860211
9     0.858405
10    0.872695
11    0.913107
12    0.932468
dtype: float64","0     0.732975
1     0.864253
2     0.941817
3     1.000000
4     0.946966
5     0.681326
6     0.844168
7     0.825052
8     0.869886
9     0.868067
10    0.882275
11    0.922450
12    0.941696
dtype: float64",交通运输,000022,"0     1.000000
1     0.812874
2     0.863452
3     0.946215
4     0.911356
5     0.539885
6     0.834795
7     0.683811
8     0.619867
9     0.679213
10    0.537746
11    0.720488
12    0.728080
dtype: float64",深赤湾Ａ,"0     0.775222
1     0.859045
2     0.912525
3     1.000000
4     0.963226
5     0.570565
6     0.882230
7     0.722669
8     0.655115
9     0.717847
10    0.568338
11    0.761415
12    0.769522
dtype: float64","0     0.165463
1     0.315972
2     0.161424
3     0.611012
4     0.241966
5     0.176666
6     0.235744
7     0.225363
8     0.064269
9     0.244824
10    0.347811
11    0.658814
12    0.466248
Name: 0, dtype: float64","0     0.518841
1     0.525773
2     0.214318
3     0.636167
4     0.265400
5     0.181652
6     0.221532
7     0.198723
8     0.046318
9     0.176211
10    0.240951
11    0.465802
12    0.308226
Name: 0, dtype: float64"
11,"0     0.991678
1     0.916366
2     1.000000
3     0.867252
4     0.538640
5     0.347655
6     0.304547
7     0.320310
8     0.335540
9     0.397958
10    0.377726
11    0.154456
12    0.168600
dtype: float64","0     0.991512
1     0.914721
2     1.000000
3     0.864649
4     0.529593
5     0.334882
6     0.290926
7     0.306992
8     0.322515
9     0.386166
10    0.365538
11    0.212535
12    0.231999
dtype: float64",汽车制造,000025,"0     0.779043
1     0.789895
2     0.000000
3     0.831347
4     0.781178
5     0.795054
6     0.772994
7     0.761430
8     0.801815
9     0.799858
10    0.827611
11    1.000000
12    0.906778
dtype: float64",特 力Ａ,"0     0.715019
1     0.725073
2     0.000000
3     0.763015
4     0.716979
5     0.729699
6     0.709568
7     0.698993
8     0.735968
9     0.734148
10    0.759679
11    1.000000
12    0.884558
dtype: float64","0     0.024408
1     0.009291
2     0.010814
3     0.089690
4     0.046678
5     0.052879
6     0.085407
7     0.069304
8     0.039063
9     0.042679
10    0.078997
11    0.335995
12    0.641327
Name: 0, dtype: float64","0     0.024408
1     0.009291
2     0.010814
3     0.089690
4     0.046678
5     0.052879
6     0.085407
7     0.069304
8     0.039063
9     0.042679
10    0.078997
11    0.335995
12    0.641327
Name: 0, dtype: float64"
12,"0     0.104819
1     0.136230
2     0.208597
3     0.366544
4     0.506153
5     0.581134
6     0.752526
7     0.773958
8     0.919882
9     0.944953
10    1.000000
11    0.963451
12    0.811497
dtype: float64","0     0.065735
1     0.085435
2     0.130822
3     0.229868
4     0.317422
5     0.364446
6     0.533664
7     0.776675
8     0.920840
9     0.945610
10    1.000000
11    0.963890
12    0.911467
dtype: float64",商业百货,000026,"0     0.011417
1     0.151899
2     0.283693
3     0.598412
4     0.634649
5     0.689998
6     0.824026
7     1.000000
8     0.725490
9     0.814842
10    0.912385
11    0.761479
12    0.618516
dtype: float64",飞亚达Ａ,"0     0.007277
1     0.096116
2     0.179643
3     0.378841
4     0.401812
5     0.436749
6     0.587488
7     1.000000
8     0.726195
9     0.815174
10    0.912626
11    0.762101
12    0.692542
dtype: float64","0     0.121455
1     0.035238
2     0.068303
3     0.314166
4     0.178620
5     0.153006
6     0.317919
7     0.500418
8     0.305837
9     0.211141
10    0.255346
11    0.513454
12    0.429708
Name: 0, dtype: float64","0     0.190813
1     0.055347
2     0.107302
3     0.493592
4     0.278935
5     0.233793
6     0.483290
7     0.561991
8     0.285856
9     0.180563
10    0.222643
11    0.488870
12    0.396122
Name: 0, dtype: float64"
13,"0     0.825928
1     0.994208
2     1.000000
3     0.796191
4     0.820877
5     0.885173
6     0.977935
7     0.936937
8     0.824959
9     0.790646
10    0.801793
11    0.436387
12    0.445388
dtype: float64","0     0.347240
1     0.428651
2     0.431450
3     0.692088
4     0.713959
5     0.770933
6     0.853140
7     1.000000
8     0.880931
9     0.844436
10    0.856298
11    0.751170
12    0.765543
dtype: float64",电力行业,000027,"0     0.600234
1     0.647513
2     0.133294
3     0.788765
4     0.489526
5     1.000000
6     0.685664
7     0.437800
8     0.366998
9     0.583148
10    0.840492
11    0.468344
12    0.337390
dtype: float64",深圳能源,"0     0.283965
1     0.309613
2     0.348131
3     0.769494
4     0.472021
5     0.979559
6     0.667017
7     0.519559
8     0.435154
9     0.693033
10    1.000000
11    0.871274
12    0.637080
dtype: float64","0     0.100092
1     0.037364
2     0.064304
3     0.441809
4     0.208451
5     0.226655
6     0.222041
7     0.148901
8     0.098244
9     0.083017
10    0.128849
11    0.508092
12    0.308195
Name: 0, dtype: float64","0     0.179540
1     0.073937
2     0.094198
3     0.578049
4     0.263597
5     0.272043
6     0.258185
7     0.130053
8     0.046863
9     0.027790
10    0.062261
11    0.294377
12    0.074870
Name: 0, dtype: float64"
14,"0     0.037374
1     0.039210
2     0.163612
3     0.200965
4     0.246691
5     0.326589
6     0.391827
7     0.455567
8     0.544469
9     0.642819
10    0.576015
11    0.625999
12    1.000000
dtype: float64","0     0.029630
1     0.031085
2     0.129707
3     0.159320
4     0.195570
5     0.258911
6     0.310630
7     0.361162
8     0.431640
9     0.509610
10    0.576993
11    0.626861
12    1.000000
dtype: float64",商业百货,000028,"0     0.025216
1     0.034297
2     0.073440
3     0.129210
4     0.161022
5     0.201362
6     0.274189
7     0.347874
8     0.502761
9     0.550341
10    0.548193
11    0.640254
12    1.000000
dtype: float64",国药一致,"0     0.020036
1     0.027230
2     0.058327
3     0.102585
4     0.127853
5     0.159894
6     0.217713
7     0.276198
8     0.399173
9     0.436953
10    0.548536
11    0.640515
12    1.000000
dtype: float64","0     0.024815
1     0.006257
2     0.024562
3     0.112188
4     0.138346
5     0.184518
6     0.298338
7     0.264268
8     0.256730
9     0.351172
10    0.477029
11    0.690703
12    0.726810
Name: 0, dtype: float64","0     0.026013
1     0.006562
2     0.025490
3     0.115893
4     0.142419
5     0.189298
6     0.305169
7     0.268990
8     0.259677
9     0.353636
10    0.478258
11    0.690911
12    0.723377
Name: 0, dtype: float64"
15,"0     0.776487
1     0.749329
2     0.875000
3     1.000000
4     0.716391
5     0.497250
6     0.616413
7     0.725492
8     0.626979
9     0.679114
10    0.590508
11    0.524642
12    0.424888
dtype: float64","0     0.738912
1     0.712375
2     0.835166
3     0.957315
4     0.839993
5     0.583047
6     0.722759
7     0.850658
8     0.735158
9     0.796279
10    0.692391
11    0.990290
12    1.000000
dtype: float64",电子信息,000032,"0     0.224599
1     0.313563
2     0.321585
3     0.608653
4     0.445066
5     0.275401
6     0.212324
7     0.204789
8     1.000000
9     0.107073
10    0.176714
11    0.251337
12    0.237482
dtype: float64",深桑达Ａ,"0     0.197767
1     0.271892
2     0.278505
3     0.517727
4     0.445120
5     0.275535
6     0.212412
7     0.204931
8     1.000000
9     0.107184
10    0.176870
11    0.347769
12    0.379711
dtype: float64","0     0.111732
1     0.035657
2     0.014964
3     0.154724
4     0.139775
5     0.139237
6     0.225107
7     0.179568
8     0.108125
9     0.193737
10    0.236228
11    0.573849
12    0.568119
Name: 0, dtype: float64","0     0.190474
1     0.079992
2     0.047562
3     0.229469
4     0.184208
5     0.143370
6     0.229760
7     0.178538
8     0.102720
9     0.188785
10    0.227886
11    0.568793
12    0.499083
Name: 0, dtype: float64"
16,"0     0.615172
1     0.776192
2     1.000000
3     0.934925
4     0.732824
5     0.417321
6     0.352187
7     0.551484
8     0.269862
9     0.231909
10    0.262189
11    0.289340
12    0.345414
dtype: float64","0     0.613628
1     0.775302
2     1.000000
3     0.934670
4     0.809333
5     0.460899
6     0.388953
7     0.609060
8     0.298031
9     0.256119
10    0.289557
11    0.319546
12    0.381480
dtype: float64",电力行业,000037,"0     0.576042
1     0.343849
2     0.362852
3     0.393778
4     0.332423
5     0.365056
6     0.267869
7     0.335900
8     0.221605
9     0.354220
10    0.156648
11    0.000000
12    1.000000
dtype: float64",深南电A,"0     0.553398
1     0.342315
2     0.359596
3     0.387731
4     0.332448
5     0.365081
6     0.267851
7     0.335933
8     0.221586
9     0.354256
10    0.156651
11    0.000000
12    1.000000
dtype: float64","0     0.519495
1     0.275516
2     0.119969
3     0.297451
4     0.196385
5     0.178357
6     0.231972
7     0.162218
8     0.107392
9     0.101502
10    0.201960
11    0.470523
12    0.457316
Name: 0, dtype: float64","0     0.646320
1     0.332535
2     0.147216
3     0.343265
4     0.219909
5     0.178357
6     0.231972
7     0.162218
8     0.107392
9     0.101502
10    0.201960
11    0.470523
12    0.457316
Name: 0, dtype: float64"
17,"0     1.000000
1     0.366106
2     0.216640
3     0.290876
4     0.307510
5     0.573314
6     0.398359
7     0.536775
8     0.767191
9     0.624108
10    0.418722
11    0.507502
12    0.833511
dtype: float64","0     0.422913
1     0.154832
2     0.091620
3     0.123016
4     0.130051
5     0.242463
6     0.168470
7     0.227010
8     0.324456
9     0.263943
10    0.366172
11    0.617439
12    1.000000
dtype: float64",房地产,000042,"0     0.233663
1     0.418504
2     0.289227
3     0.555234
4     0.142357
5     0.692471
6     0.894246
7     0.803549
8     1.000000
9     0.986464
10    0.451508
11    0.433815
12    0.326641
dtype: float64",中洲控股,"0     0.211508
1     0.378803
2     0.261797
3     0.502566
4     0.128871
5     0.626795
6     0.809404
7     0.727315
8     0.905113
9     0.892891
10    0.701494
11    0.884603
12    0.615100
dtype: float64","0     0.033582
1     0.020999
2     0.078737
3     0.305764
4     0.132145
5     0.215119
6     0.210195
7     0.216371
8     0.230945
9     0.366431
10    0.354450
11    0.609380
12    0.551864
Name: 0, dtype: float64","0     0.069092
1     0.041217
2     0.155538
3     0.605019
4     0.256555
5     0.410901
6     0.397811
7     0.397036
8     0.411407
9     0.642763
10    0.388625
11    0.448333
12    0.393144
Name: 0, dtype: float64"
18,"0     0.330574
1     0.535600
2     0.553344
3     0.557165
4     0.432692
5     0.420635
6     1.000000
7     0.612778
8     0.325315
9     0.507000
10    0.507149
11    0.444113
12    0.515741
dtype: float64","0     0.112230
1     0.190736
2     0.197529
3     0.336929
4     0.260878
5     0.253511
6     0.607506
7     0.572652
8     0.650943
9     0.983976
10    0.984248
11    0.868708
12    1.000000
dtype: float64",房地产,000043,"0     0.292078
1     0.323047
2     0.418116
3     0.515291
4     0.212022
5     0.297175
6     0.811579
7     1.000000
8     0.484765
9     0.528476
10    0.549640
11    0.473795
12    0.274571
dtype: float64",中航地产,"0     0.301979
1     0.313335
2     0.348153
3     0.465529
4     0.288271
5     0.338042
6     0.638696
7     1.000000
8     0.850111
9     0.926771
10    0.963827
11    0.830870
12    0.481547
dtype: float64","0     0.067153
1     0.043651
2     0.079037
3     0.277714
4     0.128576
5     0.169493
6     0.150043
7     0.151571
8     0.202236
9     0.283258
10    0.290478
11    0.580761
12    0.466729
Name: 0, dtype: float64","0     0.159399
1     0.103912
2     0.174260
3     0.588384
4     0.269674
5     0.343966
6     0.304158
7     0.228766
8     0.103775
9     0.090626
10    0.087371
11    0.262953
12    0.190713
Name: 0, dtype: float64"
19,"0     0.700741
1     0.599921
2     0.892950
3     0.773922
4     0.549950
5     0.771772
6     0.729698
7     0.827623
8     1.000000
9     0.877901
10    0.947089
11    0.960777
12    0.936033
dtype: float64","0     0.334657
1     0.286504
2     0.426456
3     0.369600
4     0.262649
5     0.368577
6     0.496565
7     0.560755
8     0.673778
9     0.918239
10    0.986499
11    1.000000
12    0.975598
dtype: float64",纺织行业,000045,"0     0.818309
1     0.767865
2     0.625876
3     0.671882
4     1.000000
5     0.923867
6     0.844232
7     0.901214
8     0.000000
9     0.779542
10    0.038300
11    0.600887
12    0.159738
dtype: float64",深纺织Ａ,"0     0.864765
1     0.832152
2     0.740374
3     0.770093
4     0.982013
5     0.932925
6     0.949502
7     1.000000
8     0.200622
9     0.989582
10    0.000000
11    0.751282
12    0.161967
dtype: float64","0     0.195387
1     0.084225
2     0.114008
3     0.199405
4     0.143849
5     0.271243
6     0.502940
7     0.393433
8     0.206777
9     0.221434
10    0.289687
11    0.475577
12    0.442785
Name: 0, dtype: float64","0     0.308517
1     0.088569
2     0.115904
3     0.200708
4     0.144788
5     0.271388
6     0.502432
7     0.392813
8     0.205967
9     0.220639
10    0.288961
11    0.475041
12    0.442215
Name: 0, dtype: float64"
20,"0     0.614657
1     0.278662
2     0.684705
3     1.000000
4     0.106499
5     0.183604
6     0.122160
7     0.072376
8     0.169871
9     0.229423
10    0.234407
11    0.369245
12    0.644288
dtype: float64","0     0.052576
1     0.028441
2     0.070630
3     0.222532
4     0.075032
5     0.126622
6     0.086086
7     0.106388
8     0.237734
9     0.317966
10    0.324686
11    0.506325
12    1.000000
dtype: float64",房地产,000046,"0     0.360832
1     0.257204
2     0.838513
3     1.000000
4     0.122952
5     0.218895
6     0.078766
7     0.081704
8     0.211775
9     0.310657
10    0.404339
11    0.518703
12    0.693977
dtype: float64",泛海控股,"0     0.039770
1     0.035184
2     0.092664
3     0.219178
4     0.078477
5     0.139585
6     0.050563
7     0.093467
8     0.260157
9     0.387054
10    0.507069
11    0.653790
12    1.000000
dtype: float64","0     0.015818
1     0.006818
2     0.067526
3     0.427418
4     0.231471
5     0.277223
6     0.201696
7     0.161676
8     0.163318
9     0.203479
10    0.230928
11    0.635126
12    0.474743
Name: 0, dtype: float64","0     0.041625
1     0.014403
2     0.090515
3     0.572894
4     0.215715
5     0.166512
6     0.114983
7     0.060480
8     0.025228
9     0.036930
10    0.043065
11    0.165161
12    0.114286
Name: 0, dtype: float64"
21,"0     0.357682
1     0.346205
2     0.317732
3     0.267280
4     0.304840
5     0.364716
6     0.397294
7     0.293542
8     0.306474
9     0.398529
10    0.448742
11    0.609879
12    1.000000
dtype: float64","0     0.124985
1     0.120810
2     0.136662
3     0.129058
4     0.164367
5     0.195713
6     0.256557
7     0.302221
8     0.314227
9     0.399698
10    0.446306
11    0.595912
12    1.000000
dtype: float64",建筑建材,000055,"0     0.192251
1     0.000000
2     0.202978
3     0.240152
4     0.232476
5     0.277511
6     0.282967
7     0.262068
8     0.212502
9     0.286665
10    0.300536
11    0.313113
12    1.000000
dtype: float64",方大集团,"0     0.081489
1     0.000000
2     0.087730
3     0.109413
4     0.107925
5     0.135416
6     0.149974
7     0.163779
8     0.110157
9     0.190451
10    0.205420
11    0.219005
12    1.000000
dtype: float64","0     0.163924
1     0.056528
2     0.035815
3     0.128234
4     0.114012
5     0.178560
6     0.275832
7     0.222571
8     0.130745
9     0.182098
10    0.332441
11    0.519625
12    0.721075
Name: 0, dtype: float64","0     0.384190
1     0.149763
2     0.104665
3     0.271808
4     0.209879
5     0.303390
6     0.442865
7     0.215974
8     0.050071
9     0.106368
10    0.271107
11    0.477230
12    0.695608
Name: 0, dtype: float64"
